movie_id,title,genre,year,budget_millions
1,Movie_1,Sci-Fi,2012,289.0
2,Movie_2,Sci-Fi,2011,47.2
3,Movie_3,Romance,2001,227.6
4,Movie_4,Horror,2006,80.3
5,Movie_5,Horror,2024,125.2
6,Movie_6,Sci-Fi,2002,12.8
7,Movie_7,Horror,2016,18.9
8,Movie_8,Romance,2019,237.2
9,Movie_9,Sci-Fi,2019,264.9
10,Movie_10,Drama,2019,99.0
11,Movie_11,Sci-Fi,2011,34.4
12,Movie_12,Sci-Fi,2021,229.7
13,Movie_13,Sci-Fi,1995,77.3
14,Movie_14,Comedy,2023,230.1
15,Movie_15,Romance,2009,271.6
16,Movie_16,Sci-Fi,1999,49.9
17,Movie_17,Romance,2024,135.8
18,Movie_18,Romance,1991,293.7
19,Movie_19,Action,2010,1.5
20,Movie_20,Action,2010,295.9
21,Movie_21,Drama,2001,280.1
22,Movie_22,Horror,1993,172.8
23,Movie_23,Horror,2014,49.2
24,Movie_24,Horror,2014,271.8
25,Movie_25,Romance,1995,176.3
26,Movie_26,Comedy,2018,49.3
27,Movie_27,Horror,2001,179.0
28,Movie_28,Sci-Fi,1995,256.4
29,Movie_29,Drama,2005,186.7
30,Movie_30,Horror,1993,44.8
31,Movie_31,Horror,2019,267.5
32,Movie_32,Comedy,2014,276.8
33,Movie_33,Action,1999,158.9
34,Movie_34,Action,2018,92.2
35,Movie_35,Drama,1996,94.3
36,Movie_36,Action,1994,188.2
37,Movie_37,Comedy,2024,98.8
38,Movie_38,Romance,1990,93.5
39,Movie_39,Drama,2009,30.5
40,Movie_40,Action,2003,98.3
41,Movie_41,Action,2016,141.0
42,Movie_42,Romance,2009,159.1
43,Movie_43,Horror,2000,71.5
44,Movie_44,Horror,1998,244.3
45,Movie_45,Romance,1990,286.1
46,Movie_46,Sci-Fi,1998,132.4
47,Movie_47,Romance,1991,254.1
48,Movie_48,Horror,1994,218.1
49,Movie_49,Action,1999,50.2
50,Movie_50,Romance,2008,72.5
51,Movie_51,Drama,2021,64.2
52,Movie_52,Sci-Fi,1990,105.1
53,Movie_53,Drama,1997,152.5
54,Movie_54,Action,2001,46.0
55,Movie_55,Sci-Fi,2001,29.8
56,Movie_56,Sci-Fi,2001,167.7
57,Movie_57,Comedy,2018,143.8
58,Movie_58,Horror,2024,84.4
59,Movie_59,Sci-Fi,2000,42.0
60,Movie_60,Sci-Fi,1997,112.6
61,Movie_61,Sci-Fi,2014,252.4
62,Movie_62,Comedy,2002,259.9
63,Movie_63,Romance,2019,258.2
64,Movie_64,Sci-Fi,2018,156.9
65,Movie_65,Comedy,2022,89.1
66,Movie_66,Action,2006,146.5
67,Movie_67,Sci-Fi,2024,168.2
68,Movie_68,Romance,2000,96.5
69,Movie_69,Comedy,2011,255.0
70,Movie_70,Horror,1999,89.1
71,Movie_71,Horror,2002,250.1
72,Movie_72,Horror,1992,96.1
73,Movie_73,Horror,2021,243.8
74,Movie_74,Sci-Fi,1996,75.1
75,Movie_75,Drama,2014,291.0
76,Movie_76,Drama,1999,99.8
77,Movie_77,Sci-Fi,2017,15.4
78,Movie_78,Action,2008,271.4
79,Movie_79,Sci-Fi,2020,206.7
80,Movie_80,Sci-Fi,2018,123.0
81,Movie_81,Drama,1991,30.3
82,Movie_82,Drama,2006,115.4
83,Movie_83,Romance,1993,180.0
84,Movie_84,Action,2021,141.5
85,Movie_85,Action,2024,36.8
86,Movie_86,Romance,2005,167.0
87,Movie_87,Romance,2020,256.5
88,Movie_88,Romance,2023,73.2
89,Movie_89,Drama,2004,109.3
90,Movie_90,Horror,2004,186.5
91,Movie_91,Action,1995,203.4
